id,number,title,user,state,created_at,updated_at,closed_at,merged_at,merge_commit_sha,additions,deletions,changed_files,comments,review_comments,labels,num_labels,commits_behind_main,commits_ahead_main,lines_changed,time_open_days,is_merged,is_forked,source_repo,is_draft,is_locked,is_needs_qa
2463628500,1548,Merge 5.0.0-dev into TMF723 Policy Management,olivier-arnaud,open,2025-04-16 13:43:08+00:00,2025-04-16 13:44:03+00:00,,,,87724,43137,3140,1,0,[],0,0,0,130861,1,False,False,,False,False,False
2462917288,1547,Pulling v5.0.0-dev updates into TMF674-GeoSite branch,sharrop,open,2025-04-16 08:38:42+00:00,2025-04-16 08:38:42+00:00,,,,43251,42290,2798,0,0,[],0,0,0,85541,1,False,False,,False,False,False
2443755315,1541,TMF720 Digital Identity V5.0.0 - Conformance Profile (AP-3619),brunosfernandes,open,2025-04-07 16:07:38+00:00,2025-04-15 17:01:04+00:00,,,c2af34540ddde38d305caba1aa7db29f183d1957,505,461,7,0,0,"['api', 'TMF720_Digital_Identity']",2,0,13,966,10,False,False,,False,False,False
2428765481,1531,Update Monitor.schema.json description,olivier-arnaud,open,2025-03-31 11:54:47+00:00,2025-04-07 13:01:36+00:00,,,d8a0f2d2faf68d546504baa7ad8946f7c6c4c3e0,2,2,1,1,0,"['schemas', 'TMF931_Operate', 'TMF640_Service_Activation', 'TMF753_Closed_Loop', 'TMF755_Closed_Loop_Goal', 'TMF756_Closed_Loop_Activity', 'TMF757_Closed_Loop_Workflow', 'TMF924_DCS_5GSlice_Service_Activation', 'TMF701_Process_Flow', 'TMF782_Workflow', 'TMF664_Resource_Function_Activation']",11,7,1,4,17,False,False,,False,False,False
2414099850,1528,draft: Tmf936 operate api v5.0.0,olivier-arnaud,open,2025-03-24 15:35:04+00:00,2025-04-16 08:12:30+00:00,,,,1503,806,47,3,1,"['schemas', 'api', 'TMF931_Operate', 'TMF924_DCS_5GSlice_Service_Activation', 'TMF936_Operate_Product_Catalog']",5,48,21,2309,24,False,False,,False,False,False
2411283156,1527,Tmf681 communication v4 to v5 migration,lekhamaru,open,2025-03-22 14:19:51+00:00,2025-04-11 05:45:26+00:00,,,a9c92f67b08de12d826a26f8865502e889e1d6d6,21687,2020,129,0,0,"['schemas', 'api', 'TMF681_Communication']",3,0,45,23707,26,False,False,,False,False,False
2394134314,1521,[DTDXDEV-530] Updating runner to publish artifacts,rsivaji-tmforum,open,2025-03-14 16:46:13+00:00,2025-03-17 10:10:54+00:00,,,a8e3ce418cd3037db54b7ae77b0706da454179de,1,1,1,0,0,[],0,45,1,2,33,False,False,,False,False,False
2382494805,1518,TMF648 quote merge into master branch ,amanidkhil,open,2025-03-10 14:43:00+00:00,2025-04-16 16:16:44+00:00,,,59976c2077ce2137fbedb77fa3ea3be0d190e111,10945,2128,42,0,29,"['api', 'TMF648_Quote']",2,0,28,13073,38,False,False,,False,False,False
2377917548,1508,Tmf638 service inventory v5.1.0,AmitaGiriya,open,2025-03-07 07:17:17+00:00,2025-03-07 07:36:54+00:00,,,01e5b41f3f8da02e55ab2216fcd5417ae8c4f59c,41882,9354,436,0,0,"['schemas', 'api', 'TMF640_Service_Activation', 'TMF924_DCS_5GSlice_Service_Activation', 'TMF638_Service_Inventory', 'TMF641_Service_Ordering', 'TMF645_Service_Qualification', 'TMF701_Process_Flow', 'TMF782_Workflow', 'TMF936_Operate_Product_Catalog']",10,45,7,51236,41,False,False,,False,False,False
2362739675,1506,Tmf687 stock,AnhTuanOrange,open,2025-02-27 17:07:40+00:00,2025-04-04 15:11:03+00:00,,,,23481,1316,199,0,91,"['schemas', 'api', 'TMF687_Stock', 'TMF700_Shipping_Order']",4,351,67,24797,48,False,False,,False,False,False
2361463292,1501,TMF 728  dunning branch validated for all examples post merge of main branch into it,nitinkishorpatil,open,2025-02-27 07:39:03+00:00,2025-04-01 07:23:49+00:00,,,f8addaaea12818e103d793988ecdf3c40f849929,13930,3402,126,2,157,"['schemas', 'api', 'TMF723_Policy_Management', 'TMF728_Dunning']",4,7,226,17332,49,False,False,,False,False,False
2360344556,1500,TMF639 Resource Inventory - V5.0.0,LutzBettge,open,2025-02-26 18:00:40+00:00,2025-04-14 09:23:45+00:00,,,a9da256acc33a025324faa9df12ffb9f1a4312fa,8725,536,28,5,4,"['schemas', 'api', 'TMF639_Resource_Inventory', 'TMF759_Private_Optimized_Binding']",4,0,41,9261,49,False,False,,False,False,False
2348367378,1473,Creating pull request to merge 656v5.0.1 updates - AP-5776,sheiljab,open,2025-02-21 00:20:12+00:00,2025-03-05 06:43:09+00:00,,,,2314,1835,17,0,0,"['schemas', 'api', 'TMF656_Service_Problem', 'TMF924_DCS_5GSlice_Service_Activation']",4,200,10,4149,55,False,False,,False,False,False
2334362108,1467,Tmf938 wholesale broadband with examples,sharrop,open,2025-02-13 17:27:39+00:00,2025-04-16 12:45:51+00:00,,,77e83fd8502106e2bada3fce21fb82667041c1a9,19841,3,296,0,0,"['schemas', 'api']",2,0,174,19844,62,False,False,,False,False,False
2334132281,1466,TMF673-GeographicAddress: Schema and example fix to accommodate tooling issue ,sharrop,open,2025-02-13 15:40:01+00:00,2025-03-07 17:36:15+00:00,,,,154,480,27,1,0,"['bug', 'schemas', 'api', 'TMF648_Quote', 'TMF656_Service_Problem', 'TMF640_Service_Activation', 'TMF673_Geographic_Address', 'TMF674_Geographic_Site', 'TMF924_DCS_5GSlice_Service_Activation', 'TMF646_Appointment', 'TMF935_Wholesale_Carrier_Ethernet', 'TMF622_Product_Ordering', 'TMF637_Product_Inventory', 'TMF663_Shopping_Cart', 'TMF679_Product_Offering_Qualification', 'TMF760_Product_Configuration', 'TMF691_Federated_ID', 'TMF638_Service_Inventory', 'TMF641_Service_Ordering', 'TMF645_Service_Qualification', 'TMF696_Risk_Management', 'TMF697_Work_Order', 'TMF700_Shipping_Order']",23,45,8,634,63,False,False,,False,False,False
2316870625,1457,Tmf621 trouble ticket - update rule file with new minor version 5.0.1,jacobavraham,open,2025-02-05 07:16:03+00:00,2025-03-23 15:47:13+00:00,,,93ccc7f7df575014b2f25ded2155ffaa925f8170,2106,7895,45,1,54,"['api', 'TMF621_Trouble_Ticket']",2,45,10,10001,71,False,False,,False,False,False
2304285077,1451,TMF770 Fraud Fixed examples,subhanshu-shukla-ril,open,2025-01-29 11:19:13+00:00,2025-04-15 03:07:31+00:00,,,ba2e84623b14b07e702551231b9466693a858cdc,35465,85,78,0,51,"['schemas', 'api', 'TMF640_Service_Activation', 'TMF924_DCS_5GSlice_Service_Activation', 'TMF770_Fraud_Management']",5,0,13,35550,78,False,False,,False,False,False
2304228114,1450,Tmf717 customer360,abhilash-prasad,open,2025-01-29 10:51:51+00:00,2025-02-25 14:27:06+00:00,,,,3397,4046,57,1,0,"['schemas', 'api', 'TMF924_DCS_5GSlice_Service_Activation', 'TMF654_PrepayBalance', 'TMF717_Customer360', 'TMF649_Performance_Thresholding', 'TMF761_Resource_Qualification']",7,314,16,7443,78,False,False,,False,False,False
2293713267,1437,AP-3223 TMF652 resource order management V4 to V5 Migration,abhilash-prasad,open,2025-01-23 06:28:26+00:00,2025-02-24 12:05:06+00:00,,,,24587,80,130,5,1,"['schemas', 'api', 'TMF924_DCS_5GSlice_Service_Activation', 'TMF679_Product_Offering_Qualification', 'TMF761_Resource_Qualification', 'TMF652_Resource_Order']",6,333,17,24667,84,False,False,,False,False,False
2291399847,1433,AP-3454 Tmf689 resource portability management migration v4 to v5,abhilash-prasad,open,2025-01-22 05:46:03+00:00,2025-02-21 13:54:29+00:00,,,,22012,21,56,0,0,"['schemas', 'api', 'TMF689_Resource_Portability']",3,344,11,22033,85,False,False,,False,False,False
2275651253,1423,AP-6498 Ais tmf677 usage consumption,rochanam,open,2025-01-14 01:30:41+00:00,2025-04-08 07:17:00+00:00,,,b8ef3b29f25f434b0547cd2efffff040cdb7335e,2766,8,12,3,24,"['api', 'TMF677_Usage_Consumption']",2,45,9,2774,93,False,False,,False,False,False
2263097142,1414,AP-4900 Tmf764 cost,anuaualkh,open,2025-01-07 05:46:19+00:00,2025-04-16 04:01:58+00:00,,,8db130e3cf5e80295a59e715d42c321ccdf216b8,11508,3,93,0,57,"['schemas', 'api', 'TMF924_DCS_5GSlice_Service_Activation', 'TMF764_Cost_Management']",4,0,51,11511,100,False,False,,False,False,False
2250577467,1398,AP-3241 - TMF654 Prepay Balance Management - Updated conformance profile,rochanam,open,2024-12-24 07:11:15+00:00,2025-03-17 02:27:43+00:00,,,4c3108c7aa2ef1b8eb24beacdd6123b8216f0dce,542,484,20,0,29,"['api', 'TMF654_PrepayBalance']",2,335,6,1026,114,False,False,,False,False,False
2239032857,1386,Update TMF637 dev  branch with tooling fixes,AnhTuanOrange,open,2024-12-17 08:25:49+00:00,2025-04-09 11:35:21+00:00,,,,217467,95141,4447,2,0,['TMF637_Product_Inventory'],1,0,0,312608,121,False,False,,False,False,False
2228393521,1382,AP-6348 TMF676 Payment Management API - account field should be optional in a Payment,rochanam,open,2024-12-11 09:00:50+00:00,2025-01-28 04:54:37+00:00,,,,4,2,1,0,0,"['schemas', 'TMF924_DCS_5GSlice_Service_Activation', 'TMF676_Payment']",3,333,3,6,127,False,False,,False,False,False
2228321831,1381,AP-3293 Added the strongly-typed characteristics to the TMF666 rules file.  Fixed examples. TMF666_Account,rochanam,open,2024-12-11 08:21:41+00:00,2025-04-09 12:44:53+00:00,,,36649e12f003be6e40e6fca93544db2f60d7dc3b,2949,1995,8,0,5,"['api', 'TMF666_Account']",2,612,1,4944,127,False,False,,False,False,False
2227965565,1379,AP-6346 Corrected event properties to camelCase.  Fixed excludedParameters of  polymorphism fields TMF738_Revenue_Sharing_Models,rochanam,open,2024-12-11 04:50:14+00:00,2025-02-26 07:25:08+00:00,,,,15,18,13,3,0,"['schemas', 'api', 'TMF738_Revenue_Sharing_Models']",3,612,2,33,127,False,False,,False,False,False
2223135544,1376,AP-6412 Added termOrCondition field to Agreement for T&Cs that apply universally across the entire agreement TMF651_Agreement,rochanam,open,2024-12-09 09:41:20+00:00,2025-04-09 13:01:56+00:00,,,,7,0,1,0,3,"['schemas', 'TMF651_Agreement']",2,612,1,7,129,False,False,,False,False,False
2207743182,1365,AP-6613 Ignore async artifact directory,joelrosario,open,2024-11-29 17:13:22+00:00,2025-01-22 22:09:31+00:00,,,1db383d94c126e6e4a61f39f2cf3e3b15f98cde7,2,1,1,0,0,[],0,617,1,3,138,False,False,,False,False,False
2201290323,1350,AP-3738 Tmf723 policy management,AndreasPolz,open,2024-11-26 15:31:25+00:00,2025-01-30 08:51:09+00:00,,,,10577,32349,225,2,0,"['schemas', 'api', 'TMF723_Policy_Management']",3,314,96,42926,142,False,False,,False,False,False
2200550306,1349,"AP-3265 Updated the TMF658 Loyalty Management API to Gen5 design guidelines, updated sample operations, etc",rochanam,open,2024-11-26 10:16:25+00:00,2025-03-21 10:15:18+00:00,,,,23241,1141,238,0,29,"['schemas', 'api', 'TMF670_Payment_Method', 'TMF658_Loyalty']",4,45,63,24382,142,False,False,,False,False,False
2193919828,1343,AP-3644 Tmf914 IoT service management migration,manjunathahubballi,open,2024-11-22 07:02:27+00:00,2025-01-22 21:51:58+00:00,,,,248951,1645,706,0,0,"['schemas', 'api']",2,765,46,250596,146,False,False,,False,False,False
2189091094,1340,AP-3210	TMF649 Performance Thresholding PR merge for conformance and postmand ,subhanshu-shukla-ril,open,2024-11-20 06:17:00+00:00,2025-04-11 06:58:40+00:00,,,9825d31ff338f881f69f0788fd3830fbd21cd715,19549,447,147,0,57,"['schemas', 'api', 'TMF640_Service_Activation', 'TMF924_DCS_5GSlice_Service_Activation', 'TMF628_Performance', 'TMF649_Performance_Thresholding']",6,0,13,19996,148,False,False,,False,False,False
2187562283,1331,Tmf702 resource activation management migration,rajneesh-ril,open,2024-11-19 13:16:12+00:00,2025-02-12 11:51:58+00:00,,,,55582,93,113,0,0,"['schemas', 'api', 'TMF924_DCS_5GSlice_Service_Activation', 'TMF702_Resource_Activation', 'TMF664_Resource_Function_Activation']",5,314,8,55675,149,False,False,,False,False,False
2178614178,1318,Tmf645 service qualification to address AP-3189,AmitaGiriya,open,2024-11-14 00:49:32+00:00,2025-03-07 02:13:26+00:00,,,,455,434,29,0,0,"['schemas', 'api', 'TMF645_Service_Qualification']",3,45,4,889,154,False,False,,False,False,False
2136115920,1292,AP-5965 Added ProductOperationalState,florintene,open,2024-10-21 13:32:27+00:00,2025-01-22 17:44:53+00:00,,,2b419ab74bfebb54dd2edc67c8773f7fabc81234,29,0,9,0,0,"['schemas', 'api']",2,1069,10,29,178,False,False,,False,False,False
2115479557,1279,Tmf675 geographic location,knutaa,open,2024-10-09 14:42:31+00:00,2025-04-01 14:47:24+00:00,,,eb8105de97adfc81b502fdd876b63f947aa8cd86,888,42,23,1,0,"['schemas', 'api', 'TMF675_Geographic_Location']",3,7,10,930,190,False,False,,False,False,False
2107581836,1277,Update master branch with TMF670 feedback changes,abbeydom,open,2024-10-04 13:21:43+00:00,2025-03-26 11:28:48+00:00,,,,2383,2919,44,6,0,"['schemas', 'api', 'TMF670_Payment_Method']",3,7,37,5302,195,False,False,,False,False,False
2080961221,1256,AP-3364 TMF674 Geographic Site: Ready for Pierre Review,sharrop,open,2024-09-19 13:09:33+00:00,2025-04-01 11:41:13+00:00,,,,1159,298,27,1,42,"['schemas', 'api', 'TMF648_Quote', 'TMF656_Service_Problem', 'TMF640_Service_Activation', 'TMF673_Geographic_Address', 'TMF674_Geographic_Site', 'TMF924_DCS_5GSlice_Service_Activation', 'TMF646_Appointment', 'TMF935_Wholesale_Carrier_Ethernet', 'TMF622_Product_Ordering', 'TMF637_Product_Inventory', 'TMF663_Shopping_Cart', 'TMF679_Product_Offering_Qualification', 'TMF760_Product_Configuration', 'TMF691_Federated_ID', 'TMF638_Service_Inventory', 'TMF641_Service_Ordering', 'TMF645_Service_Qualification', 'TMF642_Alarm', 'TMF696_Risk_Management', 'TMF675_Geographic_Location', 'TMF697_Work_Order', 'TMF700_Shipping_Order']",24,7,14,1457,210,False,False,,False,False,False
2080854157,1255,PR for TMF637 after fixes during Vienna Specjam,AnhTuanOrange,open,2024-09-19 12:19:49+00:00,2024-10-11 16:34:47+00:00,,,,15010,3151,145,2,0,"['schemas', 'api', 'TMF640_Service_Activation', 'TMF921_Intent', 'TMF637_Product_Inventory', 'TMF638_Service_Inventory', 'TMF641_Service_Ordering', 'TMF645_Service_Qualification']",8,1069,9,18161,210,False,False,,False,False,False
2075711077,1242,Tmf679 product offering qualification,AnhTuanOrange,open,2024-09-17 08:12:59+00:00,2025-01-21 08:12:16+00:00,,,,1228,27946,185,0,0,"['schemas', 'api', 'TMF679_Product_Offering_Qualification']",3,612,7,29174,212,False,False,,False,False,False
2027426796,1181,Create new EntityMutable to allow for POST/PATCH of id/href.,jburgess,open,2024-08-20 11:19:43+00:00,2024-08-20 11:30:21+00:00,,,,24,1,2,0,0,"['schemas', 'TMF648_Quote', 'TMF622_Product_Ordering', 'TMF637_Product_Inventory', 'TMF663_Shopping_Cart', 'TMF679_Product_Offering_Qualification', 'TMF760_Product_Configuration', 'TMF700_Shipping_Order']",8,1126,1,25,240,False,False,,True,False,False
2015556438,1175,AP-3433 Tmf686 topology,maghsoudlou,open,2024-08-12 17:26:29+00:00,2024-12-09 14:31:59+00:00,,,,10440,450,169,1,0,"['schemas', 'api', 'TMF686_Topology']",3,612,31,10890,247,False,False,,False,False,False
1994674612,1161,AP-4685 TMF751 AnomalyManagement,VictorMari,open,2024-07-30 15:25:49+00:00,2025-03-13 04:51:43+00:00,,,,9421,187,93,2,8,"['schemas', 'api', 'TMF657_Service_Quality_Management', 'TMF751_AnomalyManagement', 'TMF685_Resource_Pool']",5,45,47,9608,261,False,False,,False,False,False
1991577709,1159,Tmf641 service ordering - AP-4097,AmitaGiriya,open,2024-07-29 07:43:25+00:00,2024-07-29 07:54:16+00:00,,,,2952,2881,71,0,0,"['schemas', 'api', 'TMF656_Service_Problem', 'TMF640_Service_Activation', 'TMF924_DCS_5GSlice_Service_Activation', 'TMF638_Service_Inventory', 'TMF641_Service_Ordering', 'TMF645_Service_Qualification']",8,1160,3,5833,262,False,False,,False,False,False
1987168749,1152,AP-6626	 Tmf653 service test,pushan-mukerjee,open,2024-07-25 10:07:52+00:00,2025-04-09 23:44:01+00:00,,,a830ab8a75e1a0cf636585e7944cf75275892bc8,1041,6487,60,3,12,"['schemas', 'api', 'TMF653_Service_Test', 'TMF769_Product_Test']",4,0,106,7528,266,False,False,,False,False,False
1965925794,1134,Fix issue #1132,florintene,open,2024-07-12 05:21:45+00:00,2024-07-16 09:34:28+00:00,,,,2,8,1,1,0,"['bug', 'schemas', 'TMF724_Incident']",3,1203,1,10,279,False,False,,False,False,False
1960609821,1130,TMF655 Change - fixed,florintene,open,2024-07-09 17:00:21+00:00,2024-07-12 06:39:20+00:00,,,,8572,23,52,0,0,"['schemas', 'api', 'TMF655_Change']",3,1203,43,8595,281,False,False,,False,False,False
1902345962,1071,AP-3594 TMF714 Work Qualification uplift to V5,florintene,open,2024-06-04 07:48:14+00:00,2024-06-07 12:38:10+00:00,,,55c11b98422194f65f8724b74fa3ac02fb894e8a,3903,8,46,2,0,"['schemas', 'api', 'TMF714_Work_Qualification']",3,1489,16,3911,317,False,False,,False,False,False
1899258122,1062,AP-3195 TMF646 Appointment (Resubmit),jburgess,open,2024-06-01 19:56:05+00:00,2024-09-04 17:44:26+00:00,,,,4918,103,66,12,0,"['schemas', 'api', 'TMF646_Appointment', 'TMF697_Work_Order']",4,1037,6,5021,319,False,False,,False,False,False
1892527474,1028, AP-3587  TMF713 Work Management,florintene,open,2024-05-28 19:32:19+00:00,2024-06-07 13:32:14+00:00,,,4fccf57a5c74cae9a0568ac1db634cd86a947a60,4513,0,44,2,0,"['schemas', 'api', 'TMF697_Work_Order', 'TMF713_Work_Management']",4,1489,15,4513,323,False,False,,False,False,False
1851786083,985,AP-3245 Tmf655 Change--jira AP-3244,tvalentin2021,open,2024-05-02 15:29:21+00:00,2024-09-11 14:50:32+00:00,,,,21558,24671,951,10,0,"['schemas', 'api', 'TMF697_Work_Order', 'TMF655_Change']",4,1734,29,46229,350,False,False,,True,False,False
1850363057,980,AP-3406 Tmf680 recommendation - Jira ,arsharmavlocity,open,2024-05-01 21:34:37+00:00,2025-01-22 21:54:58+00:00,,,,19998,24860,942,0,0,"['schemas', 'api', 'TMF697_Work_Order', 'TMF680_Recommendation']",4,1734,36,44858,350,False,False,,True,False,False
1850357608,978,AP-3489 TMF 699 Sales Management,DaisyBrahpuria,open,2024-05-01 21:29:20+00:00,2025-01-22 21:52:54+00:00,,,,41905,23,115,4,0,"['schemas', 'api', 'TMF620_Product_Catalog', 'TMF637_Product_Inventory', 'TMF699_Sales']",5,1069,35,41928,350,False,False,,False,False,False
1850339200,973,AP-3377 Tmf676 payment,rcamargo19,open,2024-05-01 21:11:27+00:00,2025-02-21 21:00:54+00:00,,,,19346,10,80,0,0,"['schemas', 'api', 'TMF640_Service_Activation', 'TMF670_Payment_Method', 'TMF676_Payment']",5,1072,113,19356,350,False,False,,False,False,False
1850011749,972,AP-6461 Create Markdown for Conformance Profile,jburgess,open,2024-05-01 17:07:06+00:00,2024-12-19 14:57:21+00:00,,,,15,17,4,0,0,"['enhancement', 'ci']",2,1747,9,32,350,False,False,,False,False,False
1827854163,921,AP-6630 TMF732_Data_Sharing_Agreement,jburgess,open,2024-04-17 16:58:35+00:00,2025-03-10 23:21:29+00:00,,,,147643,10,247,2,0,"['schemas', 'api', 'TMF924_DCS_5GSlice_Service_Activation', 'TMF732_Data_Sharing_Agreement']",4,1209,305,147653,364,False,False,,False,False,False
1827845381,919,AP-6629 TMF726_Metadata_Inventory,jburgess,open,2024-04-17 16:52:20+00:00,2025-01-28 14:29:14+00:00,,,,35496,8,189,5,6,"['schemas', 'api', 'TMF726_Metadata_Inventory']",3,363,331,35504,364,False,False,,False,False,False
1827672313,918,AP-6628  TMF725_Metadata_Catalog,jburgess,open,2024-04-17 15:23:47+00:00,2025-01-28 14:24:03+00:00,,,,25706,8,254,4,0,"['schemas', 'api', 'TMF725_Metadata_Catalog']",3,363,312,25714,365,False,False,,False,False,False
